,Date,USD,pred,Increase
306,7/14/17,2338.49,2361.8749,-0.006919284755605
307,7/15/17,2058.9956,2079.585556,-0.119519176904755
308,7/16/17,1931.2143,1940.8703715,-0.062060016058315
309,7/17/17,1910.96,1939.6244,-0.010487857303045
310,7/18/17,2320.12225,2296.9210275,0.214113456063968
311,7/19/17,2264.7657,2230.7942144999997,-0.023859324654121
312,7/20/17,2265.21,2299.18815,0.000196179233905
313,7/21/17,2682.195363,2668.7843861849997,0.184082430768008
314,7/22/17,2807.609857,2849.7240048549997,0.046758150330901
315,7/23/17,2825.51,2853.7651,0.006375580622561
316,7/24/17,2751.821029,2765.580134145,-0.026079883277709
317,7/25/17,2560.997917,2522.582948245,-0.069344303277363
318,7/26/17,2564.3,2525.8355,0.001289373559455
319,7/27/17,2647.625,2647.625,0.032494247942908
320,7/28/17,2781.636583,2823.3611317449995,0.050615771871017
321,7/29/17,2784.8,2784.8,0.001137250286157
322,7/30/17,2745.955417,2759.6851940849997,-0.01394878734559
323,7/31/17,2866.431667,2880.7638253349996,0.043874073575318
324,8/1/17,2862.9,2862.9,-0.001232077862054
325,8/2/17,2693.633983,2666.69764317,-0.059123971148137
326,8/3/17,2794.117717,2752.205951245,0.037304152915419
327,8/4/17,2790.0,2748.15,-0.001473709205216
328,8/5/17,3218.115017,3250.29616717,0.15344624265233
329,8/6/17,3252.562533,3252.562533,0.010704252588247
330,8/7/17,3210.2,3162.0469999999996,-0.013024356202286
331,8/8/17,3457.374333,3422.80058967,0.076996552551243
332,8/9/17,3357.326317,3357.326317,-0.028937571221334
333,8/10/17,3340.28,3340.28,-0.005077348875409
334,8/11/17,3632.506667,3632.506667,0.087485679942999
335,8/12/17,3852.802914,3852.802914,0.060645792890433
336,8/13/17,3868.52,3810.4922,0.004079390083227
337,8/14/17,4282.992,4325.82192,0.107139681325158
338,8/15/17,4217.028329,4280.283753934999,-0.015401306142996
339,8/16/17,4179.97,4117.27045,-0.00878778279604
340,8/17/17,4328.725717,4307.082088415,0.035587747519719
341,8/18/17,4130.440067,4151.092267335,-0.045806933255503
342,8/19/17,4104.71,4043.13935,-0.006229376672372
343,8/20/17,4157.958033,4220.327403494999,0.012972422655925
344,8/21/17,4043.722,4063.9406099999997,-0.027474070708111
345,8/22/17,3986.28,3966.3486000000003,-0.014205229736367
346,8/23/17,4174.95,4174.95,0.047329841355851
347,8/24/17,4340.316717,4296.913549829999,0.03960926885352
348,8/25/17,4331.77,4353.42885,-0.001969145930417
349,8/26/17,4360.513317,4425.921016754999,0.006635467026181
350,8/27/17,4354.308333,4376.079874665,-0.00142299393418
351,8/28/17,4339.05,4295.6595,-0.003504192131816
352,8/29/17,4607.98545,4607.98545,0.061980260656134
353,8/30/17,4594.98785,4572.012910750001,-0.00282066862863
354,8/31/17,4582.52,4536.6948,-0.002713358643593
355,9/1/17,4911.740017,4936.298717084999,0.071842570681634
356,9/2/17,4580.38748,4557.4855426,-0.067461334649871
357,9/3/17,4585.57,4539.7143,0.001131458860769
358,9/4/17,4344.098317,4344.098317,-0.052659033228148
359,9/5/17,4488.72014,4556.0509421,0.033291563046362
360,9/6/17,4385.02,4385.02,-0.02310238481475
361,9/7/17,4654.6585,4608.1119149999995,0.061490825583464
362,9/8/17,4310.750183,4246.088930255,-0.073884758033269
363,9/9/17,4312.26,4312.26,0.000350244606137
364,9/10/17,4329.955,4373.25455,0.004103416769861
365,9/11/17,4248.090017,4311.811367255,-0.018906659076134
366,9/12/17,4198.59,4219.58295,-0.011652299457382
367,9/13/17,3961.271267,3961.271267,-0.056523435963026
368,9/14/17,3319.63,3269.8355500000002,-0.161978623464971
369,9/15/17,3216.43,3184.2657,-0.031087801953832
370,9/16/17,3763.62604,3725.9897796,0.170125275538408
371,9/17/17,3746.060783,3746.060783,-0.004667110072392
372,9/18/17,3678.53,3696.92265,-0.018027145556864
373,9/19/17,3943.413333,3943.413333,0.072007930613588
374,9/20/17,3977.561667,3917.898241995,0.008659587802839
375,9/21/17,3894.48,3875.0076,-0.020887587410471
376,9/22/17,3637.50255,3692.06508825,-0.065985048068035
377,9/23/17,3776.3869,3833.0327034999996,0.038181237838582
378,9/24/17,3777.62,3834.2842999999993,0.00032652904288
379,9/25/17,3942.555,3981.9805499999998,0.04366108819839
380,9/26/17,3910.307383,3949.41045683,-0.008179370230726
381,9/27/17,3881.0,3861.595,-0.007494905164595
382,9/28/17,4201.98905,4265.01888575,0.082707820149446
383,9/29/17,4193.574667,4193.574667,-0.002002476184463
384,9/30/17,4164.27,4185.09135,-0.00698799218495
385,10/1/17,4360.722967,4317.115737329999,0.047175847627556
386,10/2/17,4386.88375,4452.687006249999,0.005999184813613
387,10/3/17,4394.07,4372.09965,0.001638121821669
388,10/4/17,4225.175,4225.175,-0.038437029906214
389,10/5/17,4338.852,4382.24052,0.026904684421355
390,10/6/17,4318.58,4296.9871,-0.00467220361515
391,10/7/17,4376.191667,4441.834542005,0.013340419072936
392,10/8/17,4602.280883,4602.280883,0.051663462938539
393,10/9/17,4605.66,4536.5751,0.000734226590229
394,10/10/17,4782.28,4782.28,0.038348466886396
395,10/11/17,4819.485767,4771.29090933,0.007779922338299
396,10/12/17,4822.17,4846.280849999999,0.000556954233246
397,10/13/17,5563.806567,5563.806567,0.153797266998053
398,10/14/17,5739.438733,5739.438733,0.031566907275624
399,10/15/17,5825.99,5767.7301,0.015080092501442
400,10/16/17,5711.205867,5711.205867,-0.019702082049574
401,10/17/17,5603.71294,5659.7500694,-0.01882140646008
402,10/18/17,5594.66,5678.5799,-0.001615525294913
403,10/19/17,5727.6335,5670.357164999999,0.02376793227828
404,10/20/17,5979.45984,6069.1517376,0.043966908846385
405,10/21/17,5986.44,5926.575599999999,0.001167356280797
406,10/22/17,5983.18455,5983.18455,-0.000543803997033
407,10/23/17,5876.079867,5876.079867,-0.017900949252852
408,10/24/17,5900.59,5930.092949999999,0.004171170840895
409,10/25/17,5669.622533,5641.274420334999,-0.039143113993686
410,10/26/17,5893.138417,5893.138417,0.039423415350674
411,10/27/17,5889.82,5978.167299999999,-0.000563098431632
412,10/28/17,5776.69695,5776.69695,-0.019206537721017
413,10/29/17,6155.43402,6247.765530299999,0.065562911345038
414,10/30/17,6136.49,6228.53735,-0.0030776091399
415,10/31/17,6388.645167,6484.474844504999,0.041091106968316
416,11/1/17,6665.306683,6665.306683,0.043305193631518
417,11/2/17,6751.98,6853.259699999999,0.013003650262795
418,11/3/17,7197.72006,7269.6972606,0.066016199692535
419,11/4/17,7437.543317,7474.731033584999,0.033319336540021
420,11/5/17,7365.99,7476.479849999999,-0.009620558018997
421,11/6/17,6989.071667,7058.96238367,-0.051170084808695
422,11/7/17,7092.127233,7198.509141494999,0.014745243847848
423,11/8/17,7128.64,7092.9968,0.005148351940177
424,11/9/17,7158.03706,7050.6665041,0.004123796404363
425,11/10/17,6719.39785,6618.60688225,-0.061279259428702
426,11/11/17,6569.22,6569.22,-0.022349897022395
427,11/12/17,5716.301583,5716.301583,-0.129835569062994
428,11/13/17,6550.227533,6550.227533,0.145885576170448
429,11/14/17,6493.63,6428.6937,-0.008640544578774
430,11/15/17,7301.42992,7374.4442192,0.124398821614413
431,11/16/17,7815.0307,7775.9555465,0.070342492583973
432,11/17/17,7868.77,7750.738450000001,0.00687640292955
433,11/18/17,7817.140383,7817.140383,-0.006561332584381
434,11/19/17,8007.654067,7927.57752633,0.024371275769118
435,11/20/17,8049.72,7928.974200000001,0.005253215567011
436,11/21/17,8059.8,7979.202,0.001252217468434
437,11/22/17,8268.035,8268.035,0.025836249038438
438,11/23/17,8236.72,8113.169199999999,-0.003787477919482
439,11/24/17,8250.978333,8250.978333,0.001731069284861
440,11/25/17,8707.407267,8620.33319433,0.055318159323544
441,11/26/17,8768.8,8724.956,0.007050632997571
442,11/27/17,9718.29505,9718.29505,0.108281070385914
443,11/28/17,9952.50882,9952.50882,0.02410029421776
444,11/29/17,9919.0,9968.595,-0.003366871670856
445,11/30/17,10147.372,10299.582579999998,0.023023691904426
446,12/1/17,10883.912,11047.17068,0.07258431049931
447,12/2/17,10879.88,10879.88,-0.000370455034918
448,12/3/17,11332.622,11502.611329999998,0.041612775140902
449,12/4/17,11584.83,11700.6783,0.022255043890108
450,12/5/17,11591.22,11475.307799999999,0.000551583406921
451,12/6/17,13540.98,13473.275099999999,0.168210076247367
452,12/7/17,16501.97167,16749.501245049996,0.218668934597053
453,12/8/17,16860.88,16692.2712,0.021749421049637
454,12/9/17,15142.83415,15142.83415,-0.101895384463919
455,12/10/17,14869.805,14944.154024999998,-0.018030254263863
456,12/11/17,15068.95,15219.639500000001,0.013392576432576
457,12/12/17,17276.39333,17276.39333,0.146489525149397
458,12/13/17,16808.36667,17060.492170049998,-0.027090530474743
459,12/14/17,16252.31,16252.31,-0.033082135874181
460,12/15/17,17771.9,17594.181,0.093499939393231
461,12/16/17,19498.68333,19498.68333,0.097163687056533
462,12/17/17,19279.9,19183.500500000002,-0.011220415568439
463,12/18/17,18961.85667,19151.4752367,-0.01649610890098
464,12/19/17,17737.11167,18003.168345049995,-0.064589930264461
465,12/20/17,17382.94,17643.6841,-0.019967832225978
466,12/21/17,16047.51,16207.9851,-0.076824173586286
467,12/22/17,15190.945,15342.85445,-0.053376816714867
468,12/23/17,13776.61,13638.8439,-0.093103819413473
469,12/24/17,13949.175,14158.412624999997,0.012525940706749
470,12/25/17,14119.02833,13907.24290505,0.012176586070502
471,12/26/17,13740.94,13603.5306,-0.026778636685404
472,12/27/17,15589.32167,15355.48184495,0.134516391891675
473,12/28/17,14380.58167,14452.484578349999,-0.077536407650507
474,12/29/17,14214.01,14214.01,-0.011583096833106
475,12/30/17,13215.574,13215.574,-0.070243091147396
476,12/31/17,14165.575,14165.575,0.07188495936688
477,1/1/18,13796.0,13796.0,-0.026089657497137
478,1/2/18,15005.85667,14855.7981033,0.087696192374601
479,1/3/18,15053.26167,15053.26167,0.003159099879634
480,1/4/18,15039.24,15114.436199999998,-0.000931470554846
481,1/5/18,17174.12,17174.12,0.141953981717161
482,1/6/18,17319.198,17405.79399,0.00844747794938
483,1/7/18,17155.95,17241.72975,-0.009425840619179
484,1/8/18,15265.90667,15494.89527005,-0.110168386478161
485,1/9/18,14714.25333,14934.967129949999,-0.036136297170222
486,1/10/18,14437.42,14220.8587,-0.018813957038213
487,1/11/18,13296.794,13296.794,-0.079004836044113
488,1/12/18,13912.882,13982.446409999999,0.046333574845185
489,1/13/18,13791.19,13722.234050000001,-0.008746714016549
490,1/14/18,13852.92,14060.7138,0.004476045939473
491,1/15/18,14012.196,13802.01306,0.011497648149271
492,1/16/18,13554.14,13418.5986,-0.032689808221353
493,1/17/18,11116.94667,11116.94667,-0.179811727634509
494,1/18/18,11345.42333,11288.69621335,0.020552105428064
495,1/19/18,11174.82,11230.694099999999,-0.015037193856741
496,1/20/18,12950.79333,12821.285396700001,0.158926347806945
497,1/21/18,11505.228,11447.70186,-0.111619828466524
